id,latitude,longitude,price,review_count,rating,zip_code,city,alias,categories
6YF3-B5wOet7la7H4CTFAQ,33.70632,-118.29168,$,150,3.0,90731,San Pedro,walkers-cafe-san-pedro,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'divebars', 'title': 'Dive Bars'}]"
9uPPJXD_lxhll_lJkN5mkQ,33.7139625549316,-118.304191589355,$,165,4.5,90731,San Pedro,the-corner-store-san-pedro,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'delis', 'title': 'Delis'}]"
iZ2VkXTvMLNrZg-ztmM_LA,33.708848,-118.2884982,$$,407,4.0,90731,San Pedro,lighthouse-cafe-san-pedro,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
tsyHFmYQrCcd9JsK8Q-R-w,33.709199,-118.288297,$$,375,4.0,90731,San Pedro,pacific-diner-san-pedro,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
6fbPEsv4D33q--d3Hjh_5A,33.7217911,-118.3103589,$$,86,4.0,90732,San Pedro,sonnys-bistro-san-pedro,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
aFdIr743GOoIkUYv1CIrpg,33.7219122,-118.3108584,$$,145,3.5,90732,San Pedro,pinas-mexican-restaurant-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
ZpnPIMwf5W3FgP9Yvz3IKw,33.722673,-118.31035,$,28,2.5,90732,San Pedro,subway-restaurants-san-pedro-2,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
aEKyqJHZGRrNJkKyyvH3TA,33.722215,-118.303611,$$,1289,4.5,90731,San Pedro,busy-bee-market-san-pedro,"[{'alias': 'grocery', 'title': 'Grocery'}, {'alias': 'delis', 'title': 'Delis'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
GtCLJeocUfKol4GtPazAew,33.7231827,-118.3123376,$$,394,4.0,90732,San Pedro,sorrentos-restaurant-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
4p3KzElJzyFXtNKb21FS2Q,33.7232534,-118.312254,$,62,4.0,90732,San Pedro,bagels-galore-san-pedro,"[{'alias': 'bagels', 'title': 'Bagels'}]"
cn65-ii_jJdkplnA4SSWGw,33.723164,-118.310816,$$,10,3.0,90732,San Pedro,starbucks-san-pedro-10,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
0fPWgc82FfvA6qd1ukwDrw,33.7232252,-118.3116643,$,359,4.0,90732,San Pedro,prontos-mexican-grill-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}]"
c1yr7Cq8QTI63j_DkYUQlQ,33.723367,-118.312095,$$,65,3.5,90732,San Pedro,starbucks-san-pedro,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
wZh85V7Xg34PAZFdz2jRuw,33.723243,-118.3122657,$,77,4.0,90732,San Pedro,nim-chans-kitchen-san-pedro,"[{'alias': 'chinese', 'title': 'Chinese'}]"
dUuNRYXBxcHwZNgniu16wg,33.7233332878071,-118.313536217524,$$,688,4.0,90732,San Pedro,sirinat-thai-and-sushi-bar-san-pedro,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'soup', 'title': 'Soup'}]"
TCAjTblJySF8YVgb3luIYg,33.7233733249154,-118.314135740437,$,140,3.5,90732,San Pedro,fantastic-cafe-san-pedro,"[{'alias': 'burgers', 'title': 'Burgers'}]"
kO6LSnT2t00iyvULPFCKKg,33.7235049746182,-118.314221996488,$$,169,3.5,90732,San Pedro,chicago-for-ribs-san-pedro,"[{'alias': 'bbq', 'title': 'Barbeque'}]"
x099zSkgRRnY7883mpcjcQ,33.7231134,-118.29924,$,59,4.0,90731,San Pedro,colossus-bread-san-pedro-2,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
7IJSvPzWn4IW72J4K8XCnQ,33.723153,-118.299314,$,319,4.5,90731,San Pedro,the-chori-man-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'meats', 'title': 'Meat Shops'}]"
TMlGAoTUF2Rvz20RYBMI7Q,33.7243898556879,-118.315015733242,$,11,3.0,90732,San Pedro,7-eleven-san-pedro-6,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
yJ1OcCn_j2NwRld6eNQTBQ,33.7235939,-118.2881249,$$,97,3.0,90731,San Pedro,nams-red-door-vietnamese-restaurant-san-pedro,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}]"
SDrjIyUmnlioabG5O7_zOg,33.7239761352539,-118.288269042969,$,151,3.0,90731,San Pedro,marias-restaurant-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}]"
QDwDMHY4V6W7hQ2oFqKG0w,33.7244071960449,-118.288269042969,$,35,3.5,90731,San Pedro,the-spot-san-pedro,"[{'alias': 'divebars', 'title': 'Dive Bars'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]"
uwcTBwCHDheXDrI06g3acA,33.724402,-118.287822,$$,657,4.0,90731,San Pedro,rexs-cafe-san-pedro,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
HGv1Wr3GdSYt99UQQp4WoA,33.72579,-118.28826,$,174,3.5,90731,San Pedro,troys-burgers-san-pedro,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
j9ufjzE60v_9IpE61fF6HA,33.7262,-118.28766,$,54,3.0,90731,San Pedro,louies-chinese-restaurant-no-2-san-pedro,"[{'alias': 'chinese', 'title': 'Chinese'}]"
xikVdp961pVF2ESTuSXhwg,33.726716414094,-118.288026675582,$$,325,4.0,90731,San Pedro,nazelies-lebanese-cafe-san-pedro,"[{'alias': 'lebanese', 'title': 'Lebanese'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'armenian', 'title': 'Armenian'}]"
B-pK-Mrym6UCDKt5aXUQCg,33.7266960144043,-118.287666320801,$,25,3.5,90731,San Pedro,harolds-place-san-pedro,"[{'alias': 'divebars', 'title': 'Dive Bars'}]"
izxxnLKGeXIQAZcgPYbmiA,33.7273255924181,-118.288345187902,$,22,2.0,90731,San Pedro,7-eleven-san-pedro-4,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
KLHatZTSGG_OL29jW7ZG0A,33.7289279,-118.2878351,$,24,4.5,90731,San Pedro,angelitos-taco-truck-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
SCjVll0fCYjJcldC8UvO2Q,33.7213700802329,-118.252989985049,$,6,3.5,90731,San Pedro,pier-400-cafe-san-pedro,"[{'alias': 'cafes', 'title': 'Cafes'}]"
EGz4toczaB2njcFcqGzsxA,33.7332038879395,-118.294395446777,$$,24,5.0,90731,San Pedro,fiyahnesian-cuisine-no-title,"[{'alias': 'catering', 'title': 'Caterers'}, {'alias': 'foodstands', 'title': 'Food Stands'}, {'alias': 'mexican', 'title': 'Mexican'}]"
slisoI3QDCV6QX85Yg_NPA,33.7251118820347,-118.280678836462,$$,442,3.5,90731,San Pedro,22nd-st-landing-seafood-grill-and-bar-san-pedro-2,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
arz13o-G13v6UjN4r1toSg,33.727768,-118.279929,$$,29,4.5,90731,San Pedro,drunken-cake-pops-san-pedro,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'catering', 'title': 'Caterers'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
yknOY2nbE25QcA142djDeA,33.9788284301758,-118.249931335449,$,33,4.5,90001,Los Angeles,mad-pambazos-los-angeles,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'catering', 'title': 'Caterers'}]"
zBCW_Ozlk5VeSoue626JUg,33.737931,-118.39619,$$,16,4.0,90275,Rancho Palos Verdes,cielo-point-rancho-palos-verdes,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
juzVI8XmlU8mYNLrgSWfeA,33.7385998205269,-118.396372845044,$$$$,519,4.0,90275,Rancho Palos Verdes,marsel-rancho-palos-verdes,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'diners', 'title': 'Diners'}]"
49Ib3q8XKr6nnWIxO_qx0Q,33.7382090872277,-118.397315573388,$$,205,3.5,90275,Rancho Palos Verdes,bashi-rancho-palos-verdes,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'noodles', 'title': 'Noodles'}]"
j2rkjK_7uYcNlN_kNjInZw,33.7384259509525,-118.397276,$$$,651,3.5,90275,Rancho Palos Verdes,catalina-kitchen-rancho-palos-verdes,"[{'alias': 'buffets', 'title': 'Buffets'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
XxE8ccFye-bSfx4N8rJ8RA,33.738226,-118.3976579,$$,5,3.0,90275,Rancho Palos Verdes,spa-cafe-rancho-palos-verdes-3,"[{'alias': 'cafes', 'title': 'Cafes'}]"
T9h21w-CPJi9NyLLIl8vTQ,33.7382668093352,-118.397910787558,$$,74,4.0,90275,Rancho Palos Verdes,lobby-bar-rancho-palos-verdes,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'lounges', 'title': 'Lounges'}]"
uVBwIjjM5tAA0tYAQp4Iaw,33.7387386461128,-118.397903369941,$$,142,4.0,90275,Rancho Palos Verdes,sea-beans-rancho-palos-verdes,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'gelato', 'title': 'Gelato'}]"
6cj1SyuhiBcuw5O0zLooUw,33.736753,-118.399057,$$,1034,3.5,90275,Rancho Palos Verdes,nelsons-rancho-palos-verdes,"[{'alias': 'comfortfood', 'title': 'Comfort Food'}, {'alias': 'bars', 'title': 'Bars'}]"
kHT-uvjpStFv2WWg6u2W0Q,33.7484373733209,-118.40572557306,$,228,4.0,90275,Rancho Palos Verdes,tomatillo-rancho-palos-verdes,"[{'alias': 'mexican', 'title': 'Mexican'}]"
zetIfVUlX72MWw2Us7bNPw,33.748161,-118.406206,$,44,1.5,90275,Rancho Palos Verdes,dominos-pizza-rancho-palos-verdes-2,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
-ObyUwnSGXpQO5_7E8kCrg,33.7483125529208,-118.406107407544,$$,126,4.5,90275,Rancho Palos Verdes,poke-me-rancho-palos-verdes,"[{'alias': 'poke', 'title': 'Poke'}, {'alias': 'hawaiian', 'title': 'Hawaiian'}, {'alias': 'japanese', 'title': 'Japanese'}]"
Rcaq4XD5c7V8FtpPl-lbgA,33.7480770034065,-118.406975269318,$$,317,3.0,90275,Rancho Palos Verdes,yellow-vase-rancho-palos-verdes-2,"[{'alias': 'floraldesigners', 'title': 'Floral Designers'}, {'alias': 'florists', 'title': 'Florists'}, {'alias': 'creperies', 'title': 'Creperies'}]"
xx1zlXGZ6yYEKjoBi1tb6A,33.74844,-118.406924,$$,271,3.5,90275,Rancho Palos Verdes,asaka-sushi-and-grill-rancho-palos-verdes,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]"
UTQyonzkzOVdBldd0Soc6Q,33.7485004212031,-118.406890871705,$$,403,4.0,90275,Rancho Palos Verdes,avenue-italy-rancho-palos-verdes-4,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'desserts', 'title': 'Desserts'}]"
c8BSzr2en0g3QK2hQcS7ZQ,33.7492103,-118.4074216,$$,388,4.0,90275,Rancho Palos Verdes,swan-thai-rancho-palos-verdes,"[{'alias': 'thai', 'title': 'Thai'}]"
CuS9bR0pdHPDvL0fIQ-g3g,33.748708,-118.406978,$,58,3.0,90275,Rancho Palos Verdes,subway-restaurants-rancho-palos-verdes,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
WbjEVFbPIzJ4FsKU2WJWtQ,33.748886,-118.407055,$,239,4.0,90275,Rancho Palos Verdes,starbucks-rancho-palos-verdes-3,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
e2dwGNoRK5YBUfIdBYXcLQ,33.74916,-118.40711,$,22,3.0,90275,Rancho Palos Verdes,7-eleven-rancho-palos-verdes,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'servicestations', 'title': 'Gas Stations'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
p6HTxqgaMJTaZP9Hs4EVyQ,33.7604695,-118.394708,$,14,2.5,90275,Rancho Palos Verdes,starbucks-rancho-palos-verdes-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
7PPIuQB2Hzw3ydR16nBY7g,33.7694831,-118.3690569,$$,109,4.5,90274,Rolling Hills Estates,giorgios-rolling-hills-estates,"[{'alias': 'italian', 'title': 'Italian'}]"
Tr6W1Ciezmy7gp11uGqgIA,33.7692627195919,-118.368393365635,$$,201,4.0,90274,Rolling Hills Estates,mama-terano-rolling-hills-estates,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'salad', 'title': 'Salad'}]"
Ntmb_x9OIkdF0577bdAPsA,33.89344,-118.35287,$,20,5.0,90260,Lawndale,amals-baklava-and-more-lawndale-2,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'catering', 'title': 'Caterers'}]"
O_trywKNTZe3L2UnbqZXxg,33.8683632868948,-118.236840043507,$$,26,4.0,90220,Rancho Dominguez,green-olive-truck-rancho-dominguez-3,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'falafel', 'title': 'Falafel'}]"
PyivZWrHyYv4JQd9qGGrjw,33.9788284301758,-118.249931335449,$$,179,4.5,90001,Los Angeles,tokyo-doggie-style-los-angeles-6,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'hotdog', 'title': 'Hot Dogs'}]"
lwBbzIzX1q7MavJOR7Tzyg,33.97908,-118.25009,$,1581,3.5,90001,Los Angeles,the-grilled-cheese-truck-los-angeles,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
kDA2lea_NS11Qbkc3gawVA,34.04749,-118.34694,$$,120,3.5,90019,Los Angeles,wise-barbecue-los-angeles,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'bbq', 'title': 'Barbeque'}]"
qu8yFETeo4J8fMbf_7XV_Q,34.03983,-118.26855,$,29,4.5,90015,Los Angeles,urban-espresso-los-angeles-6,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
JiYslHHmxDRNtjDg_49fmQ,33.7885,-117.97395,$$,178,4.0,92841,Garden Grove,mess-hall-canteen-garden-grove-7,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'salad', 'title': 'Salad'}]"
nMEh6boQ7v_q03qcFZZ79Q,34.0569114685059,-118.243949890137,$,624,3.5,90012,Los Angeles,white-rabbit-truck-los-angeles-4,"[{'alias': 'filipino', 'title': 'Filipino'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'catering', 'title': 'Caterers'}]"
GVt0MwAoQcuM06V_-fHkug,34.0583969,-118.1912081,$,1175,4.5,90063,Los Angeles,the-lobos-truck-los-angeles,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'comfortfood', 'title': 'Comfort Food'}]"
WiTMRukKmLARoEoKdrV6Qg,34.1463062227897,-118.425396788406,$$,296,4.0,91423,Los Angeles,okamoto-kitchen-los-angeles-2,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'catering', 'title': 'Caterers'}]"
p80H4LNPVe3rUB7YBjH4bg,34.21332,-118.35861,$,1,1.0,91352,Los Angeles,shawarma-and-falafel-palace-food-truck-los-angeles,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'mideastern', 'title': 'Middle Eastern'}]"
eC6LKNPIDWHFj4KgDZgpJQ,34.23356533,-118.58883683,$$,48,5.0,91304,Canoga Park,uncle-johnnys-burgers-canoga-park,"[{'alias': 'foodstands', 'title': 'Food Stands'}, {'alias': 'burgers', 'title': 'Burgers'}]"
RTd8qW4O6vMbI14ofs9_Ag,34.18704,-118.13342,$$,2,5.0,91001,Pasadena,chili-chili-mango-pasadena-6,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
DJqaSrXzZyIcvPV9EJZ12w,34.4468803405762,-118.510902404785,$$,38,5.0,91350,Santa Clarita,madison-rose-bakery-santa-clarita-2,"[{'alias': 'bakeries', 'title': 'Bakeries'}]"
myW4G0FVfeUvXqefR57A6A,34.1831481,-119.1656806,$,67,4.5,93033,Oxnard,its-in-the-sauce-bbq-oxnard,"[{'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'catering', 'title': 'Caterers'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
