id,latitude,longitude,price,review_count,rating,zip_code,city,alias,categories
3odn71UlLkYG78Tt80J2hQ,33.7329182,-118.3473315,$$$$,543,4.0,90275,Rancho Palos Verdes,trump-national-golf-club-rancho-palos-verdes-5,"[{'alias': 'golf', 'title': 'Golf'}, {'alias': 'golflessons', 'title': 'Golf Lessons'}, {'alias': 'newamerican', 'title': 'American (New)'}]"
GNhy4f5wBEY2CqTTFIRwkg,33.7295472628657,-118.349709212503,$$$$,302,4.0,90275,Rancho Palos Verdes,trump-national-golf-club-restaurant-rancho-palos-verdes-2,"[{'alias': 'newamerican', 'title': 'American (New)'}]"
VwcCsRTWbRxIKVPbahPN4g,33.7491264,-118.3249817,$,18,3.5,90275,Rancho Palos Verdes,miraleste-liquor-and-deli-rancho-palos-verdes,"[{'alias': 'delis', 'title': 'Delis'}]"
TVvdgOhHwFMEvLaIR3Yvxw,33.7489023,-118.3248082,$$,61,3.5,90275,Rancho Palos Verdes,francescos-cafe-italia-rancho-palos-verdes,"[{'alias': 'italian', 'title': 'Italian'}]"
S-58wF14Lto2N99i0ecY1A,33.7303352355957,-118.315200805664,$$,19,4.0,90732,San Pedro,elks-lodge-san-pedro-san-pedro,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
qaR4aatarEEwrX1TdYO_SQ,33.758343,-118.3130177,$$,155,3.5,90275,Rancho Palos Verdes,marias-mexican-restaurant-rancho-palos-verdes,"[{'alias': 'mexican', 'title': 'Mexican'}]"
mgobgmi3iduH3Z-hFFF5YQ,33.7596333,-118.3127969,$$,136,4.0,90275,Rancho Palos Verdes,stuft-pizza-rancho-palos-verdes,"[{'alias': 'pizza', 'title': 'Pizza'}]"
2TqYZNga-WtofU19OSqiaA,33.7585849,-118.3129646,$,32,2.0,90275,Rancho Palos Verdes,carls-jr-rancho-palos-verdes,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'mexican', 'title': 'Mexican'}]"
JXKNVOAq0ickmeUF4GBzIA,33.7597228,-118.3127903,$$,148,4.0,90275,Rancho Palos Verdes,kumano-sushiya-rancho-palos-verdes,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
Xfyoe_KRfK3XBCx9TxGr1A,33.763515,-118.3112543,$$,44,3.5,90732,San Pedro,cocos-bakery-restaurant-san-pedro,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
LF4wu8G2s1Uede8EFzdIMQ,33.763528,-118.311206,$,62,2.5,90732,San Pedro,cocos-san-pedro,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'soup', 'title': 'Soup'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
lL31FZitQ18GZU_Yw_iDUQ,33.76381,-118.31124,$$,447,4.0,90732,San Pedro,jasmine-hana-san-pedro-2,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
2acU7KU1EgPNWQt8MFLOyQ,33.8224529102469,-118.301476356315,$$$,3,5.0,90501,Los Angeles,antojitos-el-buen-gusto-los-angeles,"[{'alias': 'tacos', 'title': 'Tacos'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'fooddeliveryservices', 'title': 'Food Delivery Services'}]"
yvZhdhMtzkM3hZG5ZJHm9g,33.8341771453,-118.384204297,$$,48,4.5,90277,Redondo Beach,recess-truck-redondo-beach,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]"
jljq3PO3l-0zEdCDirweQA,34.00455,-118.26009,$$,48,5.0,90011,Los Angeles,stopbye-café-los-angeles-3,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'indonesian', 'title': 'Indonesian'}]"
tFD9LwJd9HszMpPM_GpGHQ,34.0690002441406,-118.350242614746,$,53,4.0,90036,Los Angeles,the-falafel-factory-los-angeles,"[{'alias': 'falafel', 'title': 'Falafel'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
KrivJ1coTLmgpGvGGC2Ayw,34.0837472012297,-118.331095576286,$$,17,4.0,93010,Camarillo,matts-coffee-express-camarillo-6,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
Tub-psQGYAjbtny6MnfQmg,34.0770492553711,-118.25887298584,$,2,5.0,90026,Los Angeles,yum-yum-shave-ice-los-angeles-2,"[{'alias': 'shavedice', 'title': 'Shaved Ice'}, {'alias': 'foodstands', 'title': 'Food Stands'}]"
FWBeF6g78wwphRkG64ngvA,34.08841,-118.37783,$$,693,4.0,90069,Los Angeles,babys-badass-burgers-los-angeles,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
lNnmA8gz8_5GPCgnBqsUpg,33.6775207519531,-117.921119689941,$$$,67,3.5,92626,Costa Mesa,salt-n-pepper-truck-costa-mesa,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'hotdog', 'title': 'Hot Dogs'}]"
be_D6z3oa1ddbHGHaWOu5A,34.1259460449219,-118.291015625,$$,91,3.5,90027,Los Angeles,the-tropic-truck-los-angeles-5,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'caribbean', 'title': 'Caribbean'}]"
PDBsbA45BK8pj5iaKOVDsg,33.7132431,-117.8718243,$,49,4.0,92707,Santa Ana,broken-rice-truck-santa-ana-2,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
4bT-TmXpAUtkT8-QBXx0JQ,33.67888,-117.85764667,$,14,5.0,92612,Irvine,dogge-depot-catering-irvine,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'foodstands', 'title': 'Food Stands'}, {'alias': 'catering', 'title': 'Caterers'}]"
RgUq2nW9aUrQJFaYA5-QLw,33.6623991876128,-117.750723548234,$$,184,4.5,92807,Anaheim,burning-buns-anaheim-4,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
-efACZXjjng8u_zKze_NHQ,33.54461,-117.78529,$$,63,4.5,92651,Orange County,drizzle-orange-county-2,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
v-oMSvvRxXW_8nadZRfMEw,33.738301,-118.282033,$$,38,3.0,90731,San Pedro,blu-bar-and-lounge-san-pedro,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
FOIEbrANC7DxQqqs7pxuZw,33.73757,-118.28382,$$,189,4.5,90731,San Pedro,sebastian-s-mediterranean-cuisine-san-pedro,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'italian', 'title': 'Italian'}]"
cjqokUcgPgxg0ek_nrZBSw,33.7379226833582,-118.283713683486,$,63,3.5,90731,San Pedro,godmothers-saloon-san-pedro,"[{'alias': 'divebars', 'title': 'Dive Bars'}]"
ntJVN217YaHMFEw4jXZNAg,33.7385851,-118.2807744,$$,360,4.0,90731,San Pedro,green-onion-mexican-restaurant-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}]"
zNIC2TYlJ6Qvj4QAXVf5RA,33.7381367,-118.2836449,$,354,4.5,90731,San Pedro,happy-diner-san-pedro,"[{'alias': 'diners', 'title': 'Diners'}]"
2vaZcL3jo5LAeou-CHYf_A,33.7377511708778,-118.28416387791,$$,572,4.0,90731,San Pedro,the-whale-and-ale-san-pedro,"[{'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'british', 'title': 'British'}, {'alias': 'seafood', 'title': 'Seafood'}]"
LPXoda05XSCKz9T2ibA_Og,33.738915,-118.282536,$,275,4.0,90731,San Pedro,hojas-tea-house-san-pedro,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'tea', 'title': 'Tea Rooms'}]"
9Dva3VHRIl7Qbu551EZZyg,33.7385577,-118.2833304,$,35,4.5,90731,San Pedro,dreamys-ice-cream-san-pedro,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'gourmet', 'title': 'Specialty Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
VZVv8GnlTqcOvNzQW893eA,33.7386636075692,-118.283405001373,$,20,2.5,90731,San Pedro,subway-restaurants-san-pedro-4,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
8ADyD4soL4oH7ZV2HQuf8Q,33.738509,-118.283728,$$,352,4.0,90731,San Pedro,pappys-seafood-san-pedro,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'salad', 'title': 'Salad'}]"
8VSgnSrawlzC7uO4CQgz_A,33.737716,-118.28442283,$$,134,4.5,90731,San Pedro,la-buvette-bistro-san-pedro-4,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
qKSoVVLLh4355_PelmNLiw,33.73718,-118.28462,$,105,4.0,90731,San Pedro,a-1-imported-groceries-san-pedro-2,"[{'alias': 'grocery', 'title': 'Grocery'}, {'alias': 'delis', 'title': 'Delis'}]"
u4cncXRYpV6zHNc5HIAu7A,33.7342628091574,-118.281900510192,$,11,4.0,90731,San Pedro,alhambra-cocktail-lounge-san-pedro,"[{'alias': 'bars', 'title': 'Bars'}]"
WulBmA_kxO4oO998vt4bMw,33.7386151,-118.2841729,$$,520,3.5,90731,San Pedro,san-pedro-brewing-company-san-pedro,"[{'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'breweries', 'title': 'Breweries'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
ze8wgfb7P_Jerxe2sxbmTw,33.738491,-118.284482,$$,106,3.5,90731,San Pedro,crimsin-san-pedro,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'danceclubs', 'title': 'Dance Clubs'}]"
FgRp7T3eot9wPgUCpvKMbg,33.7388849,-118.284616,$$,39,3.5,90732,San Pedro,goodfellas-sports-bar-san-pedro,"[{'alias': 'sportsbars', 'title': 'Sports Bars'}]"
oQPuNlgoxIx5hidU4erI-A,33.7389517667426,-118.2847535,$$,403,4.0,90731,San Pedro,baramee-thai-restaurant-san-pedro,"[{'alias': 'thai', 'title': 'Thai'}]"
Ivie_-zSY73O6u9tl1f6dQ,33.73889,-118.2851,$$,90,4.5,90731,San Pedro,conrads-mexican-grill-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
S61eirnq1TWhOPg8KDYnJg,33.739263,-118.284865,$$,17,4.0,90731,San Pedro,ko-ryu-ramen-san-pedro-2,"[{'alias': 'ramen', 'title': 'Ramen'}]"
H9me-yobV9-qMRCnfQh7Lg,33.7388916015625,-118.285247802734,$$,160,4.0,90731,San Pedro,senfuku-san-pedro,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
0bC28CWLBU79IX857_KqUg,33.7384948730469,-118.285537719727,$$,489,3.5,90731,San Pedro,nikos-pizzeria-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
9l5BVnShbYb4PI71SS6Tgw,33.73805,-118.28596,$,231,4.5,90731,San Pedro,sirens-java-and-tea-san-pedro,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
szfKapW8cv2nfkcdZSBz-A,33.739963,-118.284133,$$,242,4.0,90731,San Pedro,think-cafe-san-pedro,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
DJosDH689QjpAA1czhsqYg,33.74015,-118.28027,$,142,4.0,90731,San Pedro,grinder-restaurants-san-pedro-san-pedro,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]"
P4qBeTu9X1N37vJ6JGNVLA,33.73942,-118.28517,$$,33,3.5,90731,San Pedro,kalaveras-san-pedro,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'mexican', 'title': 'Mexican'}]"
x3eq9Y24KE_QIrf8srReLg,33.7386295978881,-118.285945083328,$$,237,4.5,90731,San Pedro,nuda-juice-and-wellness-shop-san-pedro-2,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'acaibowls', 'title': 'Acai Bowls'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
qrZtaKXJITtCATKywoMPvQ,33.7341835,-118.2779328,$$,347,3.5,90731,San Pedro,crusty-crab-san-pedro-3,"[{'alias': 'seafoodmarkets', 'title': 'Seafood Markets'}, {'alias': 'seafood', 'title': 'Seafood'}]"
Arcjo6ZpuKYUee-xa1c_MQ,33.73377,-118.277587,$,11,2.5,90731,San Pedro,cafe-international-san-pedro,"[{'alias': 'seafood', 'title': 'Seafood'}]"
PnUbPSlJelkLJK6DAUlcvQ,33.73708,-118.28761,$,85,4.0,90731,San Pedro,tacos-jalisco-san-pedro-4,"[{'alias': 'mexican', 'title': 'Mexican'}]"
Qvegijr3CeeeNYDxdxZn1A,33.737333,-118.287613,$,107,3.0,90731,San Pedro,jolly-burrito-san-pedro-4,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
-G3AyLXk0WQyV6s9aG2H5w,33.733428,-118.277372,$$,1570,3.5,90731,San Pedro,san-pedro-fish-market-and-restaurant-san-pedro,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'seafoodmarkets', 'title': 'Seafood Markets'}, {'alias': 'karaoke', 'title': 'Karaoke'}]"
oz72MBfEPEWc28j1_RKUMQ,33.7389049,-118.2873133,$,129,3.5,90731,San Pedro,sacred-grounds-san-pedro,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'galleries', 'title': 'Art Galleries'}]"
1Z7IgPohpU22yg_yUAYbjw,33.7376004632812,-118.287819220963,$,16,3.5,90731,San Pedro,casa-garibay-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}]"
WDfTd_2tRc4cgaipbfIcwg,33.7385583,-118.2875217,$,3,5.0,90731,San Pedro,deluxe-waffle-san-pedro-2,"[{'alias': 'waffles', 'title': 'Waffles'}]"
u8VpqjiDz8htHzaumjRxHA,33.7386924,-118.2874902,$$,149,4.5,90731,San Pedro,off-the-vine-san-pedro,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
xNbAf3W7leFfcl3yjedPfA,33.7352263189011,-118.287747390568,$$$,20,4.0,90731,Los Angeles,auggies-tavern-bar-los-angeles,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
lF02bbgLY8s5UT4prwViMA,33.73447,-118.28759,$,31,4.5,90731,San Pedro,el-habanero-mx-san-pedro,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'mexican', 'title': 'Mexican'}]"
z-OFRZhkiG-rTCGGzGs_wQ,33.7359023094177,-118.28798443079,$,72,3.0,90731,San Pedro,el-taco-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}]"
W37yZHGyf7jnNGKwRlLHJQ,33.7350604208815,-118.288018964231,$,2,5.0,90731,Los Angeles,fruit-stand-los-angeles-6,"[{'alias': 'streetvendors', 'title': 'Street Vendors'}]"
CKrNpxXvQaiwTnGGtwD0-w,33.7317992746837,-118.278717398643,$$,98,3.5,90731,San Pedro,utros-cafe-san-pedro,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'divebars', 'title': 'Dive Bars'}]"
g7aj_16v3aFDC-n5MB7zug,33.7385499,-118.2882085,$,297,4.5,90731,San Pedro,san-pedro-cafe-san-pedro,"[{'alias': 'diners', 'title': 'Diners'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cafes', 'title': 'Cafes'}]"
JqSYFo0bRTuuII_-1eNFjQ,33.7384,-118.28826,$$,121,3.0,90731,San Pedro,brite-spot-mexican-restaurant-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}]"
etpQVwrp27DoAv7_1Y7ezA,33.7359446,-118.2886397,$$,17,4.5,90731,Los Angeles,havana-lounge-cigar-club-los-angeles,"[{'alias': 'tobaccoshops', 'title': 'Tobacco Shops'}, {'alias': 'cigarbars', 'title': 'Cigar Bars'}]"
g9g_ztaRGoj-4ndHzyPT-Q,33.7404178,-118.2877751,$$,1120,4.5,90731,San Pedro,raffaello-ristorante-san-pedro,"[{'alias': 'italian', 'title': 'Italian'}]"
FrX9g4b5T3eSDt3fBs7aaA,33.7324327765303,-118.276426792145,$$,29,2.0,90731,Los Angeles,the-boardwalk-grill-los-angeles,"[{'alias': 'fishnchips', 'title': 'Fish & Chips'}]"
w2zk-ofjUjPwVW0QZKVh1g,33.7327158,-118.2878051,$,139,4.0,90731,San Pedro,slavkos-san-pedro,"[{'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'gourmet', 'title': 'Specialty Food'}]"
Z0s0_IqfOz2kfZHTajCCsA,33.73629,-118.28968,$$,355,4.5,90731,San Pedro,j-tranis-ristorante-san-pedro-2,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
RpQ5qn8IiHjav1G_rcABoQ,33.7360035381128,-118.289685682963,$$,139,4.0,90731,San Pedro,iron-city-tavern-san-pedro,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'burgers', 'title': 'Burgers'}]"
pBAan9ARA1yo5njTTotSnw,33.7416622468774,-118.287619484298,$,52,3.5,90731,San Pedro,spiros-burgers-san-pedro,"[{'alias': 'burgers', 'title': 'Burgers'}]"
DZ1lvBWvbVZ9216Kj3fejw,33.73222,-118.28832,$,19,4.0,90731,San Pedro,tacos-quiroga-san-pedro-2,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'tacos', 'title': 'Tacos'}]"
