id,latitude,longitude,price,review_count,rating,zip_code,city,alias,categories
bZuyNuCybXFhn6dgSO6B-w,33.7417671,-118.2880349,$,33,4.0,90731,San Pedro,guanajuato-meat-market-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'meats', 'title': 'Meat Shops'}]"
z4RgSGqE8ZnyA6UsrATzug,33.7417671,-118.2880349,$,49,4.0,90731,San Pedro,lees-chinese-fast-food-san-pedro,"[{'alias': 'chinese', 'title': 'Chinese'}]"
eHcyhmr02bm8FvyfwyMkJw,33.7425449,-118.287645,$,29,4.5,90731,San Pedro,tropicana-bakery-san-pedro,"[{'alias': 'bakeries', 'title': 'Bakeries'}]"
L8_9GZE0CmkZVUOCzjffug,33.7309519028842,-118.287760466337,$,60,4.5,90731,Los Angeles,muy-pronto-tacos-los-angeles,"[{'alias': 'tacos', 'title': 'Tacos'}]"
zJG8V6FYOSNeFzdY6dfojQ,33.7377723,-118.2914848,$$,787,4.5,90731,San Pedro,bunz-gourmet-burgers-san-pedro-4,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'newamerican', 'title': 'American (New)'}]"
kTmUhMGH-Bz4G9UAGrLcUA,33.73626905,-118.2919358,$$,50,2.5,90731,San Pedro,starbucks-san-pedro-11,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
Co9D2jdV0ZhPGZVmyHFnBw,33.736642,-118.292077,$,300,4.0,90731,San Pedro,bonellos-new-york-pizza-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}]"
l17zFSgwG8ozHs1svT5GRA,33.7367929,-118.2922151,$$,421,4.0,90731,San Pedro,babouch-moroccan-restaurant-san-pedro,"[{'alias': 'moroccan', 'title': 'Moroccan'}]"
ut_pqcaDZliPiogpHsFQJA,32.8661229858147,-97.2626862110451,$,22,1.5,76148,Watauga,pizza-hut-watauga-8,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]"
Prq5Dun1_H91sFO-Z9k2TQ,33.738066,-118.292024,$,54,2.0,90731,San Pedro,pizza-hut-san-pedro-4,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]"
OOEEyT5_zsjPNFt0kyUHBg,33.73851,-118.29185,$,69,2.0,90731,San Pedro,jack-in-the-box-san-pedro-2,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'burgers', 'title': 'Burgers'}]"
HTgHNjg3E_3nEwEY35KXaw,33.74368,-118.28817,$,7,3.5,90731,San Pedro,el-principe-san-pedro,"[{'alias': 'danceclubs', 'title': 'Dance Clubs'}, {'alias': 'mexican', 'title': 'Mexican'}]"
RjAAbo7T0Qxtt4m9ks4P_Q,33.74356,-118.288242,$,25,3.0,90731,Los Angeles,las-champas-los-angeles,"[{'alias': 'salvadoran', 'title': 'Salvadoran'}]"
3G1zNlRqUKY-tl4wpJVdMQ,33.7439443,-118.2877451,$,33,3.5,90731,San Pedro,las-brisas-1-san-pedro-3,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'seafood', 'title': 'Seafood'}]"
_KFARryyM4CYlEeWJenr2A,33.73787,-118.28461,$,37,4.5,,San Pedro,el-burger-luchador-san-pedro,"[{'alias': 'streetvendors', 'title': 'Street Vendors'}]"
syRE3irwISjOjHTlBsN_sA,33.73895,-118.29205,$,18,4.0,90731,San Pedro,yum-yum-donuts-san-pedro,"[{'alias': 'donuts', 'title': 'Donuts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
q7D1pkkLrQIrf8UoicosBw,33.7391729242537,-118.292079158127,$$,98,4.5,90731,Los Angeles,happy-deli-los-angeles,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
tUtOF_a3pNy2BJzN69fmvw,33.7365467,-118.2924849,$,484,4.0,90731,San Pedro,the-sandwich-saloon-san-pedro,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
A1k_7CpM0cFoEN2I-6gC2A,33.744398,-118.2877451,$,52,4.0,90731,Los Angeles,la-perla-tapatia-meat-market-los-angeles,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'meats', 'title': 'Meat Shops'}]"
55i-VlFJY1E_X4kHIE3uyw,33.7380459785321,-118.292515017092,$,24,2.5,90731,San Pedro,little-caesars-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}]"
ym3szIwlV63dRHarmrT3Ow,33.739863,-118.292046,$,83,2.5,90731,San Pedro,starbucks-san-pedro-3,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
eMiWhP0nVqQtaj40UtgkDw,33.7363128732934,-118.292749375105,$,22,2.5,90731,San Pedro,7-eleven-san-pedro-2,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
ULOCHJ7C0I03G_fhYnSs1A,33.734352,-118.29237,$,41,2.5,90731,San Pedro,taco-bell-san-pedro-2,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'tex-mex', 'title': 'Tex-Mex'}]"
udlRwNdRomyfk7XmNEkBTA,33.73453,-118.292545,$$,945,4.0,90731,San Pedro,omelette-and-waffle-shop-san-pedro-2,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'cafes', 'title': 'Cafes'}]"
TbXP9WhXubFDPxcB9Py-Bg,33.7346567,-118.2924949,$,33,4.0,90731,San Pedro,baskin-robbins-san-pedro,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'customcakes', 'title': 'Custom Cakes'}]"
GP4Q8mPXCqWVLk1nypNThw,33.7390625,-118.2924749,$$,41,3.5,90731,San Pedro,mvp-most-valuable-pizza-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
GYNEAT4dexIyx0uroy5BsA,33.73304,-118.2922351,$,52,3.5,90731,San Pedro,tacos-jalisco-san-pedro-2,"[{'alias': 'mexican', 'title': 'Mexican'}]"
Xp8DQKDnwNYog6t86eAPtQ,37.739348,-121.437027,$,70,1.5,95376,Tracy,pizza-hut-tracy-7,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]"
TldR0nxbG2S7f1g2YjJWuQ,33.733593,-118.292661,$,65,2.5,90731,San Pedro,tacos-super-gallito-san-pedro-4,"[{'alias': 'tacos', 'title': 'Tacos'}]"
ePA2fjgEcDGsf3IyMrfBSg,33.7403407942358,-118.292607621401,$,59,2.0,90731,San Pedro,kfc-san-pedro,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'chickenshop', 'title': 'Chicken Shop'}]"
WjOdpQAAcqRs2KLKtdSO7w,33.732136,-118.292053,$,35,3.5,90731,San Pedro,chefs-corner-pizzeria-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}]"
IS-7cTWVvqQ2jA2-goXyBA,33.732435,-118.292309,$,40,1.5,90731,San Pedro,subway-restaurants-san-pedro,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
Q-XfLWEJJRpmPwfPagdT1w,33.7412156203672,-118.292717109443,$,90,2.0,90732,San Pedro,mcdonalds-san-pedro-2,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
NwcQ3duGT2HwYcDgPXBIUQ,33.7417523,-118.2924649,$$,305,3.5,90731,San Pedro,sushi-21-san-pedro,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]"
D39bRO6TBPJs3oJ3xk_oyg,33.7400610744953,-118.270000889897,$,15,4.0,90731,San Pedro,tikis-tacos-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
Ufi8F5KOtmEbfYQop_4sFA,33.732913,-118.293616,$$,5,1.0,90731,San Pedro,starbucks-san-pedro-4,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
DZNNxcntYI-Y48SRlQaijA,33.7308951,-118.2922451,$$,217,3.5,90731,San Pedro,buonos-authentic-pizzeria-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}]"
WHU4tnC4iI76Yugt32sdMQ,33.73021,-118.29206,$,84,2.5,90731,San Pedro,dominos-pizza-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
tN64HN5SeDoB5JSL9eNq7g,33.7435038044946,-118.2918315,$,19,2.5,90731,San Pedro,7-eleven-san-pedro,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
RwAlhIz1EwKvBJlTct_jyg,33.74358,-118.29199,$,130,4.0,90731,San Pedro,san-pedro-tacos-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}]"
znW8JKwy_niG-C2eol8mkg,33.743592,-118.291862,$$,158,3.5,90731,San Pedro,wingstop-san-pedro,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}]"
l4uu1vCNibYb-XkTPSP14w,33.743857,-118.291843,$,67,4.5,90731,San Pedro,toyo-bowl-san-pedro,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
XKG6-_yXvTVmMZJ3i-BfPA,33.7384852766991,-118.268617540598,$,17,3.0,90731,San Pedro,harbor-light-restaurant-and-market-san-pedro,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
ITls2oUdfq4lo0ApNyQv_A,33.743882,-118.292346,$,40,2.0,90731,San Pedro,taco-bell-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'tex-mex', 'title': 'Tex-Mex'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
z0t4YKPBUMZAkLafKvNTQw,33.743885,-118.292602,$,169,3.0,90731,San Pedro,ono-hawaiian-bbq-san-pedro,"[{'alias': 'hawaiian', 'title': 'Hawaiian'}, {'alias': 'bbq', 'title': 'Barbeque'}]"
ZfxHJ35WTJxr0rxGpylSAA,33.7291802,-118.2922235,$$,217,3.5,90731,San Pedro,puesta-del-sol-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]"
tNQjsxKstD0pHs-iVjnsrw,33.74434,-118.29274,$,138,1.5,90731,San Pedro,el-pollo-loco-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
r38YA95-JeiYqOO-K8ru9A,33.7450265182115,-118.2920149,$,25,2.5,90731,San Pedro,wienerschnitzel-san-pedro,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'hotdog', 'title': 'Hot Dogs'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
vC5VaCfaIVHhxHbfvgLlKA,33.74863,-118.279968,$,9,4.0,90731,San Pedro,super-churros-california-san-pedro,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'foodstands', 'title': 'Food Stands'}]"
O6sWnh6QsoQE8b7MOjoTvw,33.7359351,-118.296359,$,92,4.0,90731,San Pedro,pinas-cafe-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}]"
rQnY-YiBaqfIDjbakjDUjg,33.73467,-118.29707,$,166,4.5,90731,Los Angeles,josephs-bakery-los-angeles,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'desserts', 'title': 'Desserts'}]"
AADmAvwMiIj2WjTKJhNjrQ,33.7492105361239,-118.278922422136,$$,36,3.5,90731,San Pedro,catalina-bistro-and-express-grill-san-pedro,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
Zwa4u4ZyLjqqF6kzQDjzAA,33.744005,-118.2990849,$,64,3.5,90731,San Pedro,enchilada-house-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}]"
-LqlXoQlC7qUGDraR-6z2w,33.718627,-118.282263,$$,14,3.5,90731,Los Angeles,marina-bar-and-grill-los-angeles,"[{'alias': 'italian', 'title': 'Italian'}]"
SijhTpsIgB1I7px_Oyt0Pg,33.753456,-118.292198,$,70,3.0,90731,San Pedro,larrys-hamburgers-san-pedro,"[{'alias': 'burgers', 'title': 'Burgers'}]"
bbk4ybHLxIJJL6UmSGzetw,33.75416,-118.29191,$,29,3.0,90731,San Pedro,donut-star-san-pedro,"[{'alias': 'donuts', 'title': 'Donuts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bagels', 'title': 'Bagels'}]"
rKvNLEqXJYlgQxJH_8PB1w,33.75416,-118.29191,$,162,3.5,90731,San Pedro,the-original-las-brisas-san-pedro-2,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mexican', 'title': 'Mexican'}]"
uQwSAGy7Tg5GguqVvQrIPw,33.75416,-118.29191,$$,519,4.0,90731,San Pedro,big-nicks-pizza-san-pedro,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
JXeChjufC4xIhS1ILD5uUg,33.7543740921021,-118.292480818927,$,92,4.5,90731,Los Angeles,teriyaki-table-san-pedro-los-angeles,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
Tp4EYfk_tX8xafjkKPSsIg,33.75537,-118.2926,$,208,3.0,90731,San Pedro,fantastic-cafe-san-pedro-2,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
C1UeuyjkuuQtzKdntFXq_Q,33.7588194904265,-118.293098557538,$,18,3.0,90731,San Pedro,7-eleven-san-pedro-7,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
y8Y14sloWPRlzmT7rO4b3Q,33.7504790601092,-118.306847746636,$,70,3.5,90732,San Pedro,jersey-mikes-subs-san-pedro,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'delis', 'title': 'Delis'}]"
v_84sx4xof3Qv_HDrubSMA,33.76045,-118.293304,$$,16,2.5,90731,San Pedro,starbucks-san-pedro-12,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
-wPgU3jvhW2-hw3aWQjQnA,33.751013,-118.307344,$,159,2.5,90732,San Pedro,chipotle-mexican-grill-san-pedro,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
ufDKyE15_ARSFC8pK90n7g,33.7601,-118.29388,$$,19,3.5,90731,San Pedro,which-wich-san-pedro,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
EQXNiyZpUbwP0QfbeQ9tnQ,33.75225833,-118.3074955,$$,80,4.5,90732,San Pedro,rollstop-sushi-san-pedro,"[{'alias': 'sushi', 'title': 'Sushi Bars'}]"
Ztog6240-pen6hcn64ZFVg,33.7521553946072,-118.307503702406,$$,168,4.0,90732,San Pedro,fat-tomato-pizza-san-pedro-2,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6UyvLJidKL1YCRlwQUQFkA,33.752092482963,-118.307597690837,$,93,3.0,90732,San Pedro,pick-up-stix-san-pedro,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
5lL6MKepj8ADj1cwm_z-8w,33.7515302671775,-118.308292748353,$,96,3.0,90732,San Pedro,the-flame-broiler-san-pedro,"[{'alias': 'newamerican', 'title': 'American (New)'}]"
XxbjEeLuRgartfxQoEtwWA,33.751964,-118.308296,$,26,2.5,90732,San Pedro,subway-restaurants-san-pedro-3,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
01dYhBETz6yIUXxNZE0waA,33.752883,-118.3075413,$$,105,2.5,90732,San Pedro,marie-callenders-san-pedro-2,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
e5BudD7Ln26uX-gv00WiJA,33.7524224359846,-118.308141400909,$,64,2.5,90732,San Pedro,del-taco-san-pedro,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'mexican', 'title': 'Mexican'}]"
mHtRPqvCDFN7D_MIyycYHQ,33.752452,-118.308568,$,108,4.5,90732,San Pedro,yogurtland-san-pedro-san-pedro,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]"
WuCbhwSXvVXE9XMgGHMxJA,33.762723375773,-118.293628384656,$$,116,4.5,90731,San Pedro,happy-diner-san-pedro-3,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'diners', 'title': 'Diners'}, {'alias': 'mexican', 'title': 'Mexican'}]"
08_4tii26UCtdabjDNhspA,33.7533976,-118.3086819,$,186,3.5,90732,San Pedro,in-n-out-burger-san-pedro,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}]"
fv5M19-7YerFFXQxkPc0ig,34.0053558349609,-118.479789733887,$,111,4.0,90405,Santa Monica,pinch-of-flavor-santa-monica,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'catering', 'title': 'Caterers'}]"
A8u1P4p29eYwtVYbjQuRkw,34.05814,-118.24666,$$,217,3.5,90012,Los Angeles,brewwings-los-angeles,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'catering', 'title': 'Caterers'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
M0JcJIr7zSOSHqfpfENeCQ,34.0334815979004,-118.473663330078,$,32,5.0,90404,Santa Monica,pop-candy-santa-monica,"[{'alias': 'foodstands', 'title': 'Food Stands'}, {'alias': 'candy', 'title': 'Candy Stores'}]"
MaMcWQp1PjAgW_bXjViSVg,33.73095,-117.81275,$,7,5.0,92780,Tustin,the-feeding-frenzy-tustin-2,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'catering', 'title': 'Caterers'}]"
