,zip_code,count,review_count,price*review_count,price_1,price_2,price_3,price_4,rating_0.0,rating_1.0,rating_1.5,rating_2.0,rating_2.5,rating_3.0,rating_3.5,rating_4.0,rating_4.5,rating_5,cluster
0,90001,93,49.483870967741936,63.31807145334721,67,26,0,0,0,0,4,8,9,9,14,20,17,12,18
1,90002,21,27.904761904761905,30.562358276643995,19,2,0,0,0,0,3,4,1,0,1,6,3,3,18
2,90003,71,35.929577464788736,43.01428288038088,60,9,1,1,0,2,7,10,7,7,8,11,10,9,18
3,90004,155,240.98709677419356,368.47704474505724,77,74,4,0,0,0,1,2,12,15,27,57,27,14,6
4,90005,147,358.4829931972789,587.7170160581239,56,88,3,0,0,1,2,5,5,19,26,58,30,1,6
5,90006,221,193.19004524886878,269.2422350074732,137,81,3,0,0,0,8,13,15,19,58,65,35,8,6
6,90007,162,173.98765432098764,237.35352842554488,103,59,0,0,0,1,1,15,12,21,35,42,26,9,18
7,90008,56,101.44642857142857,134.05420918367346,38,18,0,0,0,0,4,6,6,9,10,9,9,3,6
8,90010,143,278.55944055944053,411.02127243385985,78,62,3,0,0,1,1,3,14,15,29,47,29,4,6
9,90011,104,47.0,57.394230769230774,85,17,0,2,0,4,6,8,5,13,14,18,24,12,18
10,90012,320,441.675,698.39859375,155,146,17,2,0,2,1,10,15,32,71,125,49,15,18
11,90013,197,537.6700507614213,925.2291736452884,70,116,7,4,0,0,1,0,2,14,31,84,51,14,18
12,90014,161,267.87577639751555,429.26677211527334,77,75,5,4,0,1,1,4,7,11,30,54,45,8,18
13,90015,219,221.29223744292239,353.66339317362025,107,96,13,3,0,3,2,6,10,32,46,59,47,14,18
14,90016,80,124.4125,164.84656249999998,54,26,0,0,0,0,6,14,7,9,9,23,7,5,6
15,90017,177,362.59322033898303,567.4481470841712,90,76,9,2,0,0,1,7,9,23,52,59,23,3,18
16,90018,50,77.76,96.42240000000001,38,12,0,0,0,0,0,4,6,5,12,15,8,0,6
17,90019,161,235.6086956521739,345.36429921685124,91,65,5,0,1,1,2,6,12,13,31,43,44,8,6
18,90020,206,381.97087378640776,636.0000471297955,80,117,7,2,0,0,4,7,3,16,37,83,51,5,6
19,90021,99,209.82828282828282,326.3995510662177,50,44,4,1,0,0,1,6,3,5,10,34,28,12,18
20,90022,175,88.00571428571429,107.11552653061224,137,38,0,0,0,0,3,18,12,17,27,47,38,13,27
21,90023,119,58.48739495798319,69.79168137843372,98,20,0,1,0,0,6,9,4,19,16,27,23,15,18
22,90024,160,352.1375,561.219140625,72,81,7,0,0,0,0,1,12,34,34,54,18,7,4
23,90025,230,394.26521739130436,654.8231001890359,94,124,8,4,0,0,1,4,13,23,65,91,27,6,4
24,90026,214,324.17289719626166,501.40761201851683,102,107,5,0,0,0,1,5,3,14,40,75,60,16,18
25,90027,199,416.4924623115578,678.1083305977122,79,115,5,0,0,0,2,4,11,16,41,81,38,6,6
26,90028,357,341.04481792717087,586.5588745302043,136,188,30,3,0,1,9,14,28,49,88,107,57,4,6
27,90029,136,271.4264705882353,369.21983131487895,90,44,1,1,0,1,2,8,7,9,23,49,32,5,6
28,90031,63,152.14285714285714,188.3673469387755,48,15,0,0,0,1,1,7,0,5,11,16,18,4,18
29,90032,66,118.95454545454545,140.5826446280992,54,12,0,0,0,0,2,2,2,6,13,18,17,6,1
30,90033,136,119.7720588235294,147.07304282006922,106,29,1,0,0,1,4,12,5,10,20,37,34,13,18
31,90034,129,323.2015503875969,450.9789075175771,83,43,1,2,0,0,1,5,8,13,35,35,27,5,4
32,90035,112,201.69642857142858,347.5661670918368,39,67,4,2,0,0,3,5,10,11,28,31,21,3,6
33,90036,240,444.34583333333336,770.1994444444446,74,156,10,0,0,1,2,7,16,28,56,88,34,8,6
34,90037,65,53.323076923076925,65.62840236686391,51,13,1,0,0,0,9,8,4,6,13,13,7,5,18
35,90038,127,382.9448818897638,660.3537727075454,56,56,9,6,0,0,2,7,11,6,24,47,23,7,6
36,90039,85,421.6470588235294,674.635294117647,37,45,3,0,0,0,0,0,3,10,19,35,16,2,20
37,90040,69,101.84057971014492,132.83553875236294,49,19,1,0,0,0,1,7,12,17,13,8,9,2,27
38,90041,116,296.61206896551727,439.80410225921526,60,56,0,0,0,0,2,7,11,9,19,35,29,4,20
39,90042,129,235.53488372093022,326.82747431043805,81,46,2,0,0,0,3,4,4,9,19,54,28,8,20
40,90043,44,148.6818181818182,195.9896694214876,31,12,1,0,0,0,5,3,3,9,11,10,3,0,25
41,90044,58,35.08620689655172,39.925683709869205,50,8,0,0,0,0,10,5,9,3,12,9,6,4,25
42,90045,295,186.00677966101694,318.4183855214019,99,185,8,3,0,2,13,43,58,53,56,45,19,6,25
43,90046,205,413.78536585365856,734.7213325401548,62,128,14,1,0,1,0,5,8,12,44,79,44,12,6
44,90047,62,57.12903225806452,74.6363163371488,43,19,0,0,0,1,6,11,6,8,8,14,5,3,25
45,90048,172,426.98837209302326,863.9067063277447,36,101,30,5,0,0,0,6,9,16,28,73,37,3,6
46,90049,74,272.7432432432432,593.4008400292184,9,45,18,2,0,0,0,0,1,6,17,38,9,3,4
47,90056,8,161.75,242.625,4,4,0,0,0,0,0,1,0,1,2,1,2,1,25
48,90057,89,121.8314606741573,154.68488827168287,69,18,0,2,0,0,2,8,7,10,15,22,17,8,18
49,90058,37,43.67567567567568,57.84075967859752,25,12,0,0,0,2,0,1,4,4,5,9,8,4,18
50,90059,34,76.82352941176471,85.86159169550173,30,4,0,0,0,1,4,3,1,5,6,6,5,3,25
51,90061,34,24.823529411764707,30.6643598615917,26,8,0,0,0,0,2,5,2,7,4,5,4,5,25
52,90062,27,54.666666666666664,68.8395061728395,20,7,0,0,0,0,2,4,2,3,5,8,3,0,18
53,90063,85,70.62352941176471,84.74823529411765,68,17,0,0,0,0,5,8,4,7,12,28,16,5,18
54,90064,152,283.7368421052632,453.60560941828254,73,70,6,3,0,1,0,10,11,17,38,49,22,4,4
55,90065,90,98.57777777777778,112.81679012345678,77,13,0,0,0,1,3,7,6,8,11,21,22,11,20
56,90066,113,337.2920353982301,531.3095778839377,50,61,2,0,0,0,0,0,6,4,27,51,22,3,4
57,90067,94,207.59574468085106,377.64757808963327,28,55,11,0,0,0,0,2,2,20,29,29,8,4,4
58,90068,35,333.8,572.2285714285714,13,19,3,0,0,0,0,1,4,3,7,11,6,3,6
59,90069,185,505.25405405405405,1062.3990650109567,30,110,41,4,0,0,1,4,6,19,56,65,30,4,6
60,90077,14,135.71428571428572,319.8979591836735,2,6,5,1,0,0,0,0,0,0,3,8,2,1,15
61,90094,23,275.9130434782609,503.84120982986764,4,19,0,0,0,0,0,0,0,0,10,8,2,3,4
62,90201,157,75.54777070063695,94.31441437786523,120,35,2,0,0,1,7,14,23,18,28,38,22,6,27
63,90210,105,380.8,921.1733333333333,10,57,22,16,0,0,0,1,1,8,33,38,19,5,6
64,90211,48,504.2916666666667,1061.1137152777778,13,22,8,5,0,1,0,0,2,5,8,19,9,4,6
65,90212,78,294.5769230769231,649.5798816568048,14,41,16,7,0,0,1,1,2,8,18,32,14,2,6
66,90220,75,71.72,87.97653333333332,59,15,1,0,0,0,8,11,9,13,10,10,8,6,25
67,90221,72,39.0,42.79166666666667,65,7,0,0,0,0,5,6,4,8,18,15,10,6,27
68,90222,19,45.31578947368421,54.85595567867036,15,4,0,0,0,0,0,2,4,2,2,5,3,1,25
69,90230,143,261.93706293706293,355.3551762922392,92,51,0,0,0,0,1,12,16,31,37,29,13,4,4
70,90232,146,415.97945205479454,717.9919309438919,47,94,3,2,0,1,0,0,4,14,33,64,23,7,4
71,90240,78,213.35897435897436,292.6847468770546,49,29,0,0,0,0,1,6,8,12,23,16,11,1,27
72,90241,137,287.06569343065695,414.88326495817574,76,61,0,0,0,0,8,8,15,21,32,36,15,2,27
73,90242,89,202.68539325842696,280.11576821108446,56,32,1,0,0,0,4,9,12,10,24,19,9,2,27
74,90245,141,282.1276595744681,442.2000905387053,63,76,2,0,0,0,0,3,6,26,32,55,17,2,25
75,90247,142,261.90140845070425,374.4083515175561,83,58,0,1,0,1,2,11,6,23,24,53,19,3,25
76,90248,90,236.77777777777777,339.3814814814815,55,31,4,0,0,0,0,8,8,11,18,31,11,3,25
77,90249,110,180.95454545454547,259.91652892561984,65,43,1,1,0,0,3,4,10,17,19,35,21,1,25
78,90250,166,124.47590361445783,160.46893598490348,119,46,1,0,0,1,4,13,22,24,37,43,18,4,25
79,90254,98,327.81632653061223,568.6609745939191,32,60,6,0,0,0,0,0,3,9,29,34,23,0,25
80,90255,184,66.04347826086956,85.06687145557656,133,50,0,1,0,1,9,14,26,20,39,38,26,11,18
81,90260,79,165.36708860759492,213.51193718955292,56,23,0,0,0,0,1,9,5,13,16,13,18,4,25
82,90262,116,74.37068965517241,93.60448870392389,87,28,1,0,0,1,12,14,16,16,24,20,12,1,27
83,90265,63,556.4920634920635,1112.984126984127,16,36,6,5,0,0,0,4,3,11,12,24,8,1,8
84,90266,130,390.5769230769231,682.0073964497042,45,75,8,2,0,0,1,5,2,16,34,50,19,3,25
85,90270,59,75.22033898305085,90.51939097960356,47,12,0,0,0,0,4,6,12,7,6,11,9,4,18
86,90272,58,123.17241379310344,214.48989298454222,20,33,5,0,0,0,0,2,3,7,11,20,11,4,4
87,90274,40,133.875,224.240625,14,25,1,0,0,0,0,1,4,7,10,11,5,2,13
88,90275,49,192.75510204081633,350.10620574760515,17,27,2,3,0,0,1,2,6,8,13,15,3,1,13
89,90277,192,333.5260416666667,568.0365397135417,68,114,9,1,0,0,1,3,10,15,45,66,45,7,13
90,90278,95,208.2421052631579,309.0751246537396,53,39,2,1,0,0,0,4,11,15,23,24,17,1,25
91,90280,193,65.6839378238342,80.31818303847083,150,43,0,0,0,2,8,17,30,29,34,48,20,5,27
92,90290,7,304.7142857142857,652.9591836734694,1,4,2,0,0,0,0,0,0,1,1,3,0,2,9
93,90291,162,386.71604938271605,649.3010211857949,64,87,10,1,0,0,2,5,5,14,35,59,35,7,4
94,90292,123,412.9024390243902,745.2385484830457,40,68,14,1,0,0,0,3,7,18,39,45,10,1,4
95,90293,29,318.13793103448273,548.513674197384,10,17,2,0,0,0,0,0,0,3,6,15,4,1,4
96,90301,97,178.11340206185568,235.03624189605696,66,31,0,0,0,0,2,8,5,9,19,31,17,6,25
97,90302,45,146.33333333333334,208.11851851851853,27,17,1,0,0,0,4,3,4,4,9,9,8,4,25
98,90303,54,82.38888888888889,109.85185185185185,36,18,0,0,0,0,6,10,8,11,9,6,3,1,25
99,90304,61,89.08196721311475,106.60628863208815,49,12,0,0,0,1,3,3,5,8,14,19,7,1,25
100,90305,15,68.0,99.73333333333332,8,7,0,0,0,0,1,1,1,3,2,3,1,3,25
101,90401,222,523.472972972973,1004.5021913805698,51,142,25,4,0,0,2,6,18,25,49,84,35,3,4
102,90402,19,292.8421052631579,631.9224376731303,3,11,4,1,0,0,0,0,1,1,11,4,2,0,4
103,90403,89,377.0449438202247,720.1982072970585,24,53,8,4,0,0,0,1,2,7,29,38,10,2,4
104,90404,62,203.67741935483872,318.6566077003122,32,26,3,1,0,0,0,1,8,11,16,17,7,2,4
105,90405,163,331.76073619631904,555.648349580338,64,89,9,1,0,0,1,6,7,21,36,58,28,6,4
106,90501,147,253.4625850340136,372.4348188254894,86,53,8,0,0,0,2,6,3,20,31,58,22,5,13
107,90502,40,99.6,139.43999999999997,27,11,1,1,0,0,1,3,10,5,9,7,5,0,13
108,90503,138,262.5072463768116,378.54305818105445,81,55,0,2,0,0,2,9,20,22,28,45,11,1,13
109,90504,67,206.83582089552237,299.4488750278458,38,28,1,0,0,0,1,5,8,9,12,19,12,1,25
110,90505,184,274.0326086956522,433.38852788279775,80,101,3,0,0,0,3,4,9,29,49,64,21,5,13
111,90601,83,230.27710843373495,341.2540281608361,44,38,1,0,0,1,3,5,5,7,17,22,20,3,27
112,90602,56,209.39285714285714,310.3501275510204,29,27,0,0,0,0,1,6,5,7,8,15,12,2,27
113,90603,51,249.35294117647058,400.9204152249135,20,31,0,0,0,0,0,5,5,5,10,17,8,1,14
114,90604,37,86.16216216216216,97.80569758948137,32,5,0,0,0,0,0,4,4,4,9,9,7,0,14
115,90605,77,150.23376623376623,193.15769944341375,57,19,0,1,0,1,1,11,9,12,15,22,4,2,27
116,90606,59,87.84745762711864,110.18155702384372,44,15,0,0,0,0,1,9,8,9,14,13,4,1,27
117,90620,74,215.6081081081081,300.1031775018261,47,25,2,0,0,0,0,6,10,15,13,19,10,1,14
118,90621,133,253.42105263157896,396.3276612584092,60,71,2,0,0,0,3,3,9,11,34,50,22,1,14
119,90623,39,271.6923076923077,348.3234714003945,28,11,0,0,0,0,0,4,0,5,11,8,10,1,14
120,90630,129,242.2325581395349,339.8766901027583,77,52,0,0,0,1,1,8,20,9,29,35,25,1,14
121,90631,168,175.10119047619048,237.6373299319728,109,58,1,0,0,0,5,10,21,20,30,41,35,6,24
122,90638,106,158.80188679245282,215.73086507653966,70,34,2,0,0,2,5,5,13,12,23,27,16,3,14
123,90640,179,124.44134078212291,161.28710090196935,126,53,0,0,0,1,4,14,20,19,42,48,23,8,27
124,90650,181,103.7182320441989,130.07756173498979,135,46,0,0,0,2,4,21,31,32,28,37,19,7,27
125,90660,171,113.08771929824562,142.18631373756028,129,40,2,0,0,0,4,12,23,24,34,45,23,6,27
126,90670,70,102.05714285714286,122.46857142857144,56,14,0,0,0,0,2,6,8,9,13,18,11,3,27
127,90680,25,179.04,229.1712,18,7,0,0,0,0,0,1,0,7,6,4,7,0,14
128,90701,147,325.4013605442177,484.78161876995705,75,72,0,0,0,1,2,12,11,10,29,47,31,4,14
129,90703,180,411.43888888888887,624.0156481481481,87,93,0,0,0,0,2,6,18,37,37,52,28,0,14
130,90706,152,166.84868421052633,211.85392139889197,111,41,0,0,0,1,2,13,13,20,20,52,26,5,27
131,90710,48,89.64583333333333,119.52777777777777,32,16,0,0,0,2,1,4,4,6,7,8,16,0,13
132,90712,112,224.15178571428572,324.21954719387753,64,47,0,1,0,0,1,10,18,26,21,19,13,4,7
133,90713,60,159.01666666666668,204.07138888888892,46,12,1,1,0,0,2,6,10,14,8,11,9,0,7
134,90715,30,145.6,203.83999999999997,18,12,0,0,0,0,1,3,3,6,5,4,7,1,14
135,90716,43,187.67441860465115,253.14223904813412,28,15,0,0,0,0,3,2,4,6,5,15,7,1,14
136,90717,74,188.64864864864865,282.97297297297297,38,35,1,0,0,1,2,5,8,7,10,25,15,1,13
137,90720,73,278.7260273972603,408.543629198724,40,32,1,0,0,0,0,4,6,6,11,28,17,1,14
138,90723,118,108.37288135593221,157.04883654122378,68,48,1,1,0,2,5,16,18,16,19,21,16,5,27
139,90731,133,169.66165413533835,239.82248855220757,79,53,1,0,0,1,2,6,12,15,30,35,28,4,13
140,90732,37,127.24324324324324,185.7063550036523,20,17,0,0,0,0,0,2,6,6,9,11,3,0,13
141,90740,81,287.01234567901236,428.74683737235176,44,34,3,0,0,0,0,2,10,7,17,30,14,1,7
142,90744,68,62.55882352941177,69.91868512110727,60,8,0,0,0,1,0,5,2,9,3,24,17,7,13
143,90745,127,132.3779527559055,164.69068138136277,97,29,1,0,0,0,5,14,20,18,30,21,18,1,13
144,90746,84,157.26190476190476,215.29903628117913,55,27,2,0,0,0,1,15,15,19,15,14,5,0,13
145,90755,34,224.97058823529412,324.22231833910035,21,11,2,0,0,2,0,3,7,3,7,9,3,0,7
146,90802,244,383.23770491803276,651.818227626982,85,148,10,1,0,0,2,13,15,22,63,80,40,9,7
147,90803,160,514.44375,880.9849218749999,51,105,3,1,0,0,0,2,4,17,31,75,27,4,7
148,90804,112,248.92857142857142,320.05102040816325,81,30,1,0,0,0,0,10,9,10,29,34,20,0,7
149,90805,115,89.07826086956521,103.79553875236294,96,19,0,0,0,1,10,13,16,13,24,25,10,3,7
150,90806,84,103.29761904761905,125.4328231292517,66,18,0,0,0,0,2,9,11,11,23,13,9,6,7
151,90807,120,249.55,374.32500000000005,60,60,0,0,0,0,2,4,8,16,28,37,21,4,7
152,90808,92,220.52173913043478,323.5916824196598,49,43,0,0,0,1,1,3,9,8,29,28,11,2,7
153,90810,60,68.26666666666667,79.64444444444445,51,8,1,0,0,0,2,4,6,9,12,10,15,2,7
154,90813,86,112.77906976744185,131.13845321795566,72,14,0,0,0,0,1,5,7,11,16,27,15,4,7
155,90814,42,500.5,738.8333333333334,22,20,0,0,0,0,0,0,0,1,10,15,15,1,7
156,90815,104,252.08653846153845,332.07553624260356,71,33,0,0,0,0,0,4,14,18,26,25,14,3,7
157,91001,35,135.88571428571427,190.23999999999998,21,14,0,0,0,0,0,3,2,2,7,11,7,3,1
158,91006,95,225.65263157894736,325.41484764542935,54,40,1,0,0,0,1,6,5,10,23,35,12,3,1
159,91007,153,319.7647058823529,474.4221453287197,82,68,3,0,0,1,2,6,13,27,43,49,8,4,1
