,zip_code,count,review_count,price*review_count,price_1,price_2,price_3,price_4,rating_0.0,rating_1.0,rating_1.5,rating_2.0,rating_2.5,rating_3.0,rating_3.5,rating_4.0,rating_4.5,rating_5,cluster
160,91010,68,124.29411764705883,160.85121107266437,48,20,0,0,0,0,1,7,8,10,15,17,9,1,12
161,91011,56,219.25,344.5357142857143,25,30,1,0,0,0,0,1,5,8,16,16,10,0,20
162,91016,147,219.7278911564626,318.38123004303765,81,66,0,0,0,0,1,5,14,20,30,46,26,5,12
163,91020,45,325.06666666666666,549.0014814814815,14,31,0,0,0,0,0,1,2,2,10,21,8,1,20
164,91024,24,204.33333333333334,323.52777777777777,10,14,0,0,0,0,0,0,0,0,5,9,9,1,1
165,91030,69,298.4782608695652,449.88027725267796,35,33,1,0,0,0,2,0,3,11,19,24,9,1,1
166,91040,45,124.75555555555556,163.5683950617284,31,14,0,0,0,1,1,3,6,5,6,11,11,1,20
167,91042,35,129.9142857142857,178.1681632653061,22,13,0,0,0,0,0,3,2,1,7,11,11,0,20
168,91101,139,452.6546762589928,758.7664717147146,53,79,6,1,0,1,0,3,8,19,28,52,25,3,1
169,91103,71,484.88732394366195,792.2102757389407,28,41,2,0,0,0,1,1,7,5,13,27,15,2,1
170,91104,82,214.6951219512195,298.47858417608563,52,28,2,0,0,0,2,6,2,10,19,27,13,3,1
171,91105,126,554.4047619047619,998.8085789871504,34,84,7,1,0,0,0,0,8,9,21,58,28,2,1
172,91106,75,391.82666666666665,600.800888888889,42,27,5,1,0,0,0,4,4,10,16,30,11,0,1
173,91107,127,313.6377952755906,442.0564201128402,77,49,0,1,0,0,0,9,9,17,27,43,15,7,1
174,91108,22,242.5,440.9090909090909,6,14,2,0,0,0,0,1,1,2,7,9,2,0,1
175,91201,62,180.30645161290323,258.8270031217482,37,24,0,1,0,0,1,2,7,3,11,15,20,3,20
176,91202,33,218.75757575757575,318.19283746556476,19,13,1,0,0,0,0,1,1,3,6,16,6,0,20
177,91203,85,418.3764705882353,679.2465051903114,33,51,1,0,0,0,0,2,6,11,13,32,13,8,20
178,91204,78,293.11538461538464,413.3678500986194,48,28,2,0,0,0,0,3,7,4,13,26,19,6,20
179,91205,111,247.17117117117118,371.87014041068096,60,47,3,1,0,0,1,3,7,18,16,38,25,3,20
180,91206,39,316.97435897435895,512.0355029585799,16,22,1,0,0,1,0,1,2,6,8,11,8,2,20
181,91207,4,143.5,215.25,2,2,0,0,0,0,0,0,0,0,1,0,3,0,20
182,91208,20,228.9,343.35,10,10,0,0,0,0,0,0,2,1,3,10,4,0,20
183,91210,48,400.5625,625.87890625,21,27,0,0,0,0,0,3,2,13,13,15,1,1,20
184,91214,54,131.92592592592592,180.78737997256516,34,20,0,0,0,0,0,1,1,7,14,13,15,3,20
185,91301,64,239.953125,412.41943359375,19,44,1,0,0,0,0,4,5,6,12,19,15,3,8
186,91302,55,262.94545454545454,435.0552066115702,22,30,3,0,0,0,0,2,3,10,11,16,7,6,9
187,91303,127,193.3228346456693,261.8230516461033,85,40,1,1,0,0,2,9,17,20,20,36,18,5,9
188,91304,64,141.671875,188.157958984375,44,19,1,0,0,0,0,7,5,6,9,18,14,5,9
189,91306,56,151.78571428571428,197.86352040816325,39,17,0,0,0,0,0,3,6,6,12,14,10,5,9
190,91307,46,158.91304347826087,234.91493383742912,24,22,0,0,0,0,0,4,9,8,9,9,5,2,9
191,91311,108,186.2037037037037,260.3403635116598,65,43,0,0,0,0,2,10,8,19,19,32,15,3,9
192,91316,57,374.5263157894737,624.2105263157895,20,36,1,0,0,0,0,1,4,5,14,22,10,1,9
193,91321,95,187.93684210526317,273.00299168975073,52,43,0,0,0,0,3,9,3,11,20,24,20,5,2
194,91324,208,304.2932692307692,450.5881102071006,108,100,0,0,0,0,3,11,16,35,38,65,34,6,9
195,91325,79,199.68354430379748,275.51273834321427,49,30,0,0,0,0,2,5,13,8,15,22,12,2,22
196,91326,35,214.2,312.11999999999995,19,16,0,0,0,0,1,2,4,3,13,7,5,0,9
197,91331,124,68.3225806451613,79.34235171696152,105,18,1,0,0,1,7,14,11,20,22,25,19,5,22
198,91335,144,165.46527777777777,207.98066165123456,107,37,0,0,0,0,4,12,18,14,25,41,24,6,9
199,91340,99,120.70707070707071,160.94276094276094,67,31,1,0,0,1,8,7,10,9,19,24,16,5,22
200,91342,102,100.05882352941177,124.58304498269896,77,25,0,0,0,0,2,18,9,16,20,26,7,4,22
201,91343,67,95.43283582089552,118.22276676319893,52,14,1,0,0,1,1,9,12,8,13,13,9,1,22
202,91344,106,251.41509433962264,372.3789604841581,58,45,3,0,0,0,5,7,15,10,20,25,18,6,22
203,91345,36,129.05555555555554,164.9043209876543,26,10,0,0,0,0,0,5,6,7,9,4,3,2,22
204,91350,78,187.07692307692307,280.6153846153846,39,39,0,0,0,0,2,5,6,11,18,25,9,2,2
205,91351,93,150.1290322580645,213.08636836628511,54,39,0,0,0,1,3,5,8,13,22,24,9,8,2
206,91352,80,93.3875,124.90578124999999,55,24,0,1,0,1,4,5,10,7,12,20,13,8,15
207,91354,21,212.42857142857142,333.81632653061223,10,10,1,0,0,0,0,1,0,3,4,7,2,4,2
208,91355,189,218.35449735449737,341.9731810419641,88,97,2,2,0,3,7,9,20,37,39,51,21,2,2
209,91356,112,275.9642857142857,482.9375,41,60,9,2,0,0,0,3,8,9,17,33,33,9,9
210,91361,40,279.225,530.5275,10,24,6,0,0,0,0,0,3,3,11,16,7,0,8
211,91362,54,290.5925925925926,527.3717421124829,15,34,5,0,0,0,0,0,4,5,12,19,12,2,8
212,91364,127,276.37795275590554,459.17911835823674,47,77,2,1,0,0,0,2,5,11,29,52,23,5,9
213,91367,99,324.0808080808081,549.9553106825834,37,57,3,2,0,0,0,2,5,19,22,38,7,6,9
214,91377,11,133.0,217.63636363636365,4,7,0,0,0,0,0,0,1,1,0,6,3,0,8
215,91381,38,210.26315789473685,326.4612188365651,18,19,1,0,0,0,0,5,5,8,11,1,7,1,2
216,91384,39,81.3076923076923,97.98619329388559,32,6,1,0,0,0,2,3,5,3,2,13,10,1,2
217,91387,41,146.1219512195122,224.5288518738846,20,20,1,0,0,0,0,3,6,6,4,13,7,2,2
218,91390,10,154.4,308.8,1,8,1,0,0,0,0,0,0,0,3,5,1,1,2
219,91401,80,161.8375,228.59546875,48,31,1,0,0,0,3,4,4,6,13,27,20,3,15
220,91402,120,96.825,116.19,96,24,0,0,0,1,6,13,14,17,22,25,17,5,22
221,91403,100,429.87,717.8829,37,59,4,0,0,0,1,3,3,11,22,42,13,5,15
222,91405,113,120.80530973451327,158.22288354608818,78,35,0,0,0,0,3,5,16,17,17,34,16,5,15
223,91406,112,153.38392857142858,216.3808992346939,71,37,3,1,0,0,0,3,13,18,21,33,20,4,22
224,91411,55,204.54545454545453,286.3636363636363,33,22,0,0,0,0,3,6,5,4,8,19,8,2,15
225,91423,111,344.3693693693694,595.6659362064768,36,70,4,1,0,0,1,4,7,11,22,42,21,3,15
226,91436,64,291.671875,555.99951171875,17,38,7,2,0,1,0,1,1,12,16,20,11,2,15
227,91501,9,162.77777777777777,325.55555555555554,1,7,1,0,0,0,0,0,1,2,0,4,0,2,20
228,91502,149,373.06040268456377,610.9177064096212,58,88,2,1,0,0,0,2,13,24,40,46,24,0,20
229,91504,53,214.66037735849056,295.6642933428266,33,20,0,0,0,0,1,5,9,7,5,14,9,3,20
230,91505,144,342.84722222222223,552.3649691358025,60,81,2,1,0,0,1,12,7,20,36,45,20,3,15
231,91506,60,262.31666666666666,375.9872222222222,34,26,0,0,0,0,1,4,1,8,12,20,12,2,20
232,91601,138,302.92028985507244,452.1853602184415,70,68,0,0,0,2,1,4,11,9,32,47,25,7,15
233,91602,65,402.2307692307692,674.5100591715976,23,40,2,0,0,1,0,2,5,4,9,28,14,2,15
234,91604,172,438.3081395348837,800.1671849648458,46,114,8,4,0,0,0,0,9,12,33,73,41,4,15
235,91605,116,149.33620689655172,208.55573721759808,75,38,1,2,0,1,5,5,15,11,18,29,22,10,15
236,91606,108,149.25925925925927,192.10219478737997,77,31,0,0,0,0,2,13,9,6,23,36,12,7,15
237,91607,72,260.5416666666667,412.52430555555554,31,40,1,0,0,1,0,4,5,3,10,27,16,6,15
238,91701,1,995.0,1990.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,14
239,91702,129,133.1627906976744,163.0986118622679,100,29,0,0,0,0,2,9,16,18,25,35,21,3,12
240,91706,161,91.77018633540372,110.0102233710119,129,32,0,0,0,2,7,14,16,31,23,37,25,6,12
241,91709,33,270.3333333333333,409.5959595959596,16,17,0,0,0,0,1,3,0,2,11,12,4,0,5
242,91710,31,105.54838709677419,125.97710718002081,25,6,0,0,0,0,0,3,4,2,6,9,7,0,5
243,91711,112,334.41964285714283,537.4601403061224,47,62,3,0,0,0,1,3,7,10,26,46,18,1,5
244,91722,95,154.89473684210526,202.17839335180057,67,27,1,0,0,1,2,9,11,13,15,22,16,6,12
245,91723,72,237.375,349.46875,39,32,1,0,0,0,0,2,7,4,17,24,14,4,12
246,91724,37,86.16216216216216,95.47699050401754,34,2,1,0,0,0,2,3,6,3,8,13,2,0,12
247,91731,98,112.61224489795919,140.19075385256144,75,22,1,0,0,0,3,12,5,14,23,25,13,3,1
248,91732,95,101.77894736842106,119.99202216066482,78,17,0,0,0,0,4,12,7,9,15,24,20,4,12
249,91733,109,89.77981651376147,104.60584125915327,91,18,0,0,0,0,4,6,13,17,25,25,14,5,1
250,91740,99,206.4848484848485,291.9987756351393,58,41,0,0,0,0,2,8,6,9,20,31,23,0,12
251,91741,35,181.4857142857143,264.45061224489797,19,16,0,0,0,0,0,2,3,4,5,9,11,1,12
252,91744,121,99.05785123966942,122.79898914008606,94,25,2,0,0,1,3,10,11,13,18,34,20,11,12
253,91745,103,230.06796116504853,328.34942030351584,61,41,0,1,0,0,1,6,11,13,29,24,17,2,12
254,91746,63,120.0,142.85714285714286,51,12,0,0,0,0,1,6,4,9,13,13,11,6,12
255,91748,312,304.375,465.34254807692304,154,152,5,1,0,2,0,9,22,49,83,114,28,5,24
256,91750,92,193.7608695652174,294.85349716446126,46,45,0,1,0,0,0,3,9,13,26,23,17,1,5
257,91754,167,365.47305389221555,542.7384273369428,87,79,1,0,0,0,1,5,9,30,45,62,15,0,1
258,91755,44,258.5,370.125,25,19,0,0,0,0,0,4,4,6,13,10,5,2,1
259,91762,35,198.9142857142857,250.06367346938774,26,9,0,0,0,0,3,5,3,3,4,11,6,0,5
260,91763,83,172.48192771084337,245.21527072143996,48,35,0,0,0,0,3,9,12,14,16,18,10,1,5
261,91764,1,61.0,61.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5
262,91765,79,164.16455696202533,220.27143086043907,52,27,0,0,0,0,1,3,10,13,17,18,13,4,24
263,91766,128,115.421875,144.27734375,96,32,0,0,0,0,7,6,14,23,31,25,18,4,5
264,91767,101,135.4257425742574,163.5835702382119,80,21,0,0,0,1,6,12,10,7,25,21,17,2,5
265,91768,68,144.0441176470588,190.64662629757782,48,18,2,0,0,0,2,6,13,6,13,17,11,0,5
266,91770,163,207.12269938650306,271.9279611577402,112,51,0,0,0,1,0,12,11,30,46,41,21,1,1
267,91773,89,203.12359550561797,287.5682363337962,54,33,2,0,0,0,0,6,8,14,28,17,10,6,5
268,91775,16,293.375,476.734375,7,8,1,0,0,0,0,2,1,1,4,6,1,1,1
269,91776,198,327.74747474747477,466.7918579736762,120,72,6,0,0,1,3,5,14,27,56,66,24,2,1
270,91780,81,257.08641975308643,361.82533150434386,50,29,2,0,0,0,0,5,6,10,34,18,6,2,1
271,91784,43,186.2325581395349,281.51433207138996,21,22,0,0,0,0,0,2,2,11,9,12,6,1,5
272,91786,109,201.8440366972477,287.0259237437926,64,44,1,0,0,0,5,7,8,12,20,36,17,4,5
273,91789,112,193.77678571428572,261.25263073979596,75,36,0,1,0,0,1,6,10,10,27,38,19,1,12
274,91790,135,229.5185185185185,307.72482853223596,89,46,0,0,0,1,4,6,10,23,21,50,18,2,12
275,91791,71,306.98591549295776,423.7270382860543,44,27,0,0,0,0,1,5,7,16,18,20,4,0,12
276,91792,54,121.14814814814815,152.55692729766804,40,14,0,0,0,0,4,5,6,4,12,16,7,0,12
277,91801,169,419.53846153846155,583.3818843878015,104,64,1,0,0,1,0,6,13,18,51,65,14,1,1
278,91803,73,302.5342465753425,401.9975605179208,50,22,1,0,0,0,1,4,10,11,22,18,6,1,1
279,92056,1,5.0,10.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10
280,92081,1,32.0,64.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10
281,92336,1,45.0,90.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21
282,92345,1,28.0,28.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,11
283,92392,1,15.0,15.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,11
284,92397,11,127.36363636363636,208.4132231404959,4,7,0,0,0,0,0,0,0,1,1,3,6,0,23
285,92407,1,5.0,5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,21
286,92501,1,579.0,1158.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,20
287,92602,2,41.5,62.25,1,1,0,0,0,0,0,0,0,0,1,1,0,0,14
288,92606,1,620.0,620.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26
289,92612,2,12.5,18.75,1,1,0,0,0,0,0,0,0,0,0,0,0,2,26
290,92626,2,45.0,90.0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,3
291,92627,1,63.0,63.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3
292,92647,1,85.0,170.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3
293,92649,2,515.0,1030.0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,7
294,92651,1,65.0,130.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26
295,92660,1,51.0,102.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26
296,92683,3,80.66666666666667,107.55555555555556,2,1,0,0,0,0,0,1,0,1,0,0,0,1,14
297,92692,1,189.0,189.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,12
298,92701,4,180.0,180.0,4,0,0,0,0,0,0,0,0,0,1,1,1,1,3
299,92703,3,40.666666666666664,40.666666666666664,3,0,0,0,0,0,0,0,0,0,1,0,1,1,3
300,92704,1,59.0,118.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3
301,92706,1,491.0,982.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7
302,92707,4,71.0,88.75,3,1,0,0,0,0,0,0,0,0,0,1,2,1,3
303,92780,1,7.0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,26
304,92801,4,78.25,97.8125,3,1,0,0,0,0,0,0,0,1,1,1,1,0,14
305,92802,3,42.0,84.0,0,3,0,0,0,0,0,0,1,0,1,0,1,0,24
306,92804,12,161.75,215.66666666666666,9,2,1,0,0,0,1,0,2,0,2,2,5,0,14
307,92805,1,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
308,92806,1,60.0,120.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3
309,92807,1,185.0,370.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26
310,92821,170,349.3705882352941,536.3866089965398,82,85,3,0,0,0,2,4,20,31,44,48,20,1,24
311,92823,4,396.5,594.75,2,2,0,0,0,0,0,0,0,2,1,1,0,0,24
312,92832,2,12.0,12.0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,24
313,92833,22,122.31818181818181,166.797520661157,14,8,0,0,0,0,2,1,0,6,2,6,4,1,14
314,92835,14,127.07142857142857,145.22448979591834,12,2,0,0,0,0,1,2,3,2,2,1,2,1,24
315,92841,2,126.0,189.0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,14
316,92843,2,96.5,96.5,2,0,0,0,0,0,0,0,0,0,0,1,1,0,3
317,92845,1,161.0,161.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,14
318,92886,1,16.0,32.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,24
319,93004,1,5.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,17
320,93010,1,17.0,34.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6
321,93033,1,68.0,68.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,17
322,93036,2,16.5,41.25,1,0,0,1,0,0,0,0,0,0,1,1,0,0,17
323,93063,5,168.0,268.8,2,3,0,0,0,0,0,0,0,2,2,0,1,0,9
324,93243,9,109.55555555555556,133.90123456790124,7,2,0,0,0,0,0,2,0,0,4,3,0,0,19
325,93436,3,92.66666666666667,185.33333333333334,0,3,0,0,0,0,0,0,0,0,1,1,1,0,22
326,93453,1,350.0,700.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4
327,93510,16,78.5,122.65625,7,9,0,0,0,0,0,1,2,2,1,8,2,0,16
328,93532,3,67.66666666666667,112.77777777777779,1,2,0,0,0,0,0,0,0,0,0,0,2,1,2
329,93534,134,98.6268656716418,133.95589218088662,86,48,0,0,0,1,6,14,20,26,20,33,13,1,16
330,93535,54,46.148148148148145,55.54869684499314,43,11,0,0,0,1,3,13,5,8,8,9,4,3,16
331,93536,81,108.8395061728395,153.18152720621856,50,29,2,0,0,1,4,7,7,17,15,17,13,0,16
332,93543,8,54.375,54.375,8,0,0,0,0,0,0,1,0,1,1,3,2,0,0
333,93550,96,76.63541666666667,100.583984375,66,30,0,0,0,0,12,9,12,15,16,13,14,5,16
334,93551,113,143.68141592920355,221.24395019187094,54,58,0,1,0,0,6,7,15,23,31,23,8,0,16
335,93552,32,73.53125,82.72265625,28,4,0,0,0,0,2,6,7,7,3,3,4,0,0
336,93553,2,41.5,41.5,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0
337,93560,2,43.0,64.5,1,1,0,0,0,0,0,0,0,0,1,1,0,0,16
338,93591,7,31.142857142857142,31.142857142857142,7,0,0,0,0,0,0,0,0,2,1,3,1,0,0
339,93955,1,23.0,23.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,18
340,95020,1,36.0,36.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8
341,96137,1,20.0,40.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4
342,97630,1,39.0,39.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5
343,98188,1,3.0,6.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12
