,zip_code,count,price*rating,review_count,price*review_count,price_1,price_2,price_3,price_4,rating_0.0,rating_1.0,rating_1.5,rating_2.0,rating_2.5,rating_3.0,rating_3.5,rating_4.0,rating_4.5,rating_5,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14,cluster_15,cluster_16,cluster_17,cluster_18,cluster_19,cluster_20,cluster_21,cluster_22,cluster_23,cluster_24,cluster_25,cluster_26,cluster_27,cluster_28,cluster_29,cluster_30,cluster_31,cluster_32,cluster_33,cluster_34,cluster_35,cluster_36
210,91362,36,6.791666666666667,287.97222222222223,503.9513888888889,12,21,3,0,0,0,0,0,4,5,4,13,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,90260,80,4.7125,163.45,210.441875,57,23,0,0,0,0,1,9,6,12,16,13,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,91325,69,4.927536231884058,194.3768115942029,267.6202478470909,43,26,0,0,0,0,2,2,13,6,13,20,11,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,90042,258,5.445736434108527,234.92635658914728,325.9830839492819,162,92,4,0,0,0,6,8,8,18,38,106,58,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,91501,9,7.944444444444445,161.55555555555554,323.1111111111111,1,7,1,0,0,0,0,0,1,2,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
104,90404,100,5.54,169.93,259.9929,55,39,4,2,0,0,0,2,13,18,25,26,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
152,90810,61,4.147540983606557,67.54098360655738,78.61327600107498,52,8,1,0,0,0,2,4,6,9,12,10,16,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,92056,1,8.0,5.0,10.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,90815,109,4.6422018348623855,242.11009174311926,315.4094773167242,76,33,0,0,0,0,1,4,15,18,27,25,16,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,91502,150,6.053333333333334,370.3333333333333,607.3466666666666,58,89,2,1,0,0,0,2,13,24,40,46,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
143,90746,85,4.194117647058824,156.14117647058825,213.08678200692043,56,27,2,0,0,0,1,15,15,19,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,90220,108,3.763888888888889,63.333333333333336,75.06172839506172,89,18,1,0,0,1,13,16,12,19,13,13,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
203,91350,72,5.375,178.29166666666666,262.4849537037037,38,34,0,0,0,0,2,4,6,10,16,24,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,90020,357,6.525210084033613,418.4341736694678,697.390289449113,136,207,11,3,0,0,4,7,6,24,70,147,90,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,91803,94,4.553191489361702,277.20212765957444,368.6198506111362,65,27,2,0,0,0,1,5,16,13,29,21,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,92692,1,4.0,189.0,189.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,90021,165,6.2,174.77575757575758,272.22648301193755,83,74,6,2,0,0,2,11,5,7,19,57,44,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,91030,76,5.5855263157894735,294.0131578947368,441.0197368421052,39,36,1,0,0,0,3,0,3,12,21,25,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,90290,7,8.857142857142858,304.14285714285717,651.7346938775511,1,4,2,0,0,0,0,0,0,1,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,90254,90,6.811111111111111,340.1111111111111,600.8629629629629,27,57,6,0,0,0,0,0,2,9,26,32,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,91402,121,4.016528925619835,97.12396694214875,116.3882248480295,97,24,0,0,0,1,6,13,14,17,22,25,18,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,91006,95,5.378947368421053,225.26315789473685,324.8531855955679,54,40,1,0,0,0,1,6,5,10,23,35,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72,90241,150,4.91,278.94,405.3928,82,68,0,0,0,0,9,8,16,22,39,37,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
96,90301,181,4.856353591160221,183.353591160221,241.09477732669941,124,57,0,0,0,0,4,15,11,15,34,56,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,90017,161,5.975155279503106,397.40372670807454,639.3016473129895,76,74,9,2,0,0,0,5,7,19,48,56,24,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,90601,83,5.506024096385542,229.6867469879518,340.37915517491655,44,38,1,0,0,0,4,5,6,6,16,24,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10,90012,608,6.0074013157894735,456.0444078947368,720.8201907678324,292,283,29,4,0,3,2,18,26,60,138,239,92,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,91302,54,6.2407407407407405,255.2037037037037,415.88751714677636,22,30,2,0,0,0,0,2,3,10,11,15,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,90230,182,4.618131868131868,307.8131868131868,409.29006158676486,122,60,0,0,0,0,1,14,18,37,50,38,18,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,90302,90,5.188888888888889,145.9111111111111,207.51802469135802,54,34,2,0,0,0,8,6,8,8,18,18,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
165,91040,45,4.733333333333333,124.4888888888889,163.21876543209876,31,14,0,0,0,1,1,3,6,5,6,12,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
68,90222,33,4.106060606060606,48.96969696969697,59.35720844811754,26,7,0,0,0,0,0,3,7,4,3,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23,90025,418,6.208133971291866,350.4736842105263,577.6946612943842,176,220,15,7,0,0,2,8,28,44,114,163,48,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37,90040,138,4.217391304347826,101.57971014492753,132.49527410207938,98,38,2,0,0,0,2,14,24,34,26,16,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,91701,1,7.0,993.0,1986.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,90221,80,3.96875,42.25,46.475,72,8,0,0,0,0,5,6,4,10,19,17,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
262,91770,163,4.610429447852761,206.78527607361963,271.4849636794761,112,51,0,0,0,1,0,12,11,29,47,41,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,91356,113,6.977876106194691,273.4424778761062,479.129297517425,41,61,9,2,0,0,0,3,8,9,17,34,33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,90660,170,4.385294117647059,113.17647058823529,142.46920415224912,128,40,2,0,0,0,5,11,22,24,33,46,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
182,91210,95,5.4526315789473685,403.7263157894737,633.2128531855956,41,54,0,0,0,0,0,3,6,26,26,30,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,90272,60,6.733333333333333,121.76666666666667,211.06222222222223,21,34,5,0,0,0,0,2,4,5,12,20,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
277,92336,2,9.0,45.0,90.0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,93532,3,7.666666666666667,67.0,111.66666666666667,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
278,92345,1,5.0,28.0,28.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
145,90802,236,6.298728813559322,385.3686440677966,656.4330293019246,82,143,10,1,0,0,2,12,15,22,60,76,40,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,92707,4,5.5,68.0,85.0,3,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,90804,112,4.714285714285714,248.49107142857142,319.48852040816325,81,30,1,0,0,0,0,10,9,10,29,34,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,91786,36,5.513888888888889,162.97222222222223,235.40432098765433,21,14,1,0,0,0,2,2,1,5,5,12,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,91706,161,4.083850931677019,91.6583850931677,109.8762007638594,129,32,0,0,0,2,7,14,16,31,23,37,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
211,91364,133,6.469924812030075,277.8045112781955,463.7037707049579,48,82,2,1,0,0,0,2,5,11,31,55,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,90706,158,4.525316455696203,180.22784810126583,226.9958340009614,117,41,0,0,0,1,2,14,13,21,21,53,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,90041,230,5.55,296.2739130434783,437.9701323251418,120,110,0,0,0,0,4,14,22,19,35,71,59,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,91504,53,4.89622641509434,214.45283018867926,295.3784264862941,33,20,0,0,0,0,1,5,9,7,5,13,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
197,91335,142,4.556338028169014,166.66197183098592,210.08797857567944,105,37,0,0,0,0,3,11,18,14,26,40,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,93510,16,5.78125,78.375,122.4609375,7,9,0,0,0,0,0,1,2,2,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
112,90602,57,5.315789473684211,226.43859649122808,333.6989843028624,30,27,0,0,0,0,1,6,5,7,8,15,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
196,91331,123,3.959349593495935,70.1219512195122,81.52389450723776,104,18,1,0,0,1,7,14,11,19,22,26,19,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,90620,29,4.431034482758621,217.10344827586206,284.48038049940544,20,9,0,0,0,0,0,3,6,5,4,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,92832,2,4.75,11.5,11.5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,93535,54,3.8055555555555554,46.092592592592595,55.481824417009605,43,11,0,0,0,1,3,13,5,8,8,9,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,92801,1,8.0,13.0,26.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,91207,4,6.5,143.5,215.25,2,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,91776,166,5.274096385542169,343.66265060240966,503.0724343155756,94,67,5,0,0,1,3,4,11,22,46,56,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,90814,42,6.059523809523809,500.04761904761904,738.1655328798187,22,20,0,0,0,0,0,0,0,1,10,15,15,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,92626,3,8.666666666666666,51.666666666666664,120.55555555555556,1,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,90003,142,3.887323943661972,35.859154929577464,42.929974211465975,120,18,2,2,0,4,14,20,14,14,18,20,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
115,90605,76,4.342105263157895,151.85526315789474,195.81336565096953,56,19,0,1,0,1,1,10,9,12,15,22,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
168,91103,72,6.208333333333333,478.3888888888889,777.3819444444445,29,41,2,0,0,0,1,1,7,5,13,27,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,91354,23,6.130434782608695,198.0,309.9130434782609,11,11,1,0,0,0,0,1,0,3,4,8,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,90630,46,5.195652173913044,255.02173913043478,360.35680529300566,27,19,0,0,0,1,0,2,7,2,8,10,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,91741,35,5.557142857142857,181.14285714285714,263.95102040816323,19,16,0,0,0,0,0,2,3,4,4,10,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,92606,1,4.5,620.0,620.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,90701,147,5.503401360544218,325.01360544217687,484.2039428016105,75,72,0,0,0,1,2,12,11,11,28,48,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
